months_as_customer,age,policy_deductable,policy_annual_premium,insured_sex,insured_education_level,insured_occupation,incident_type,collision_type,incident_severity,vehicle_claim
24,33.0,1000.0,1,0,2,6,2,2,2,195
93,32.0,2000.0,1,1,6,3,2,2,1,545
171,34.0,2000.0,0,0,1,3,2,1,0,481
200,40.0,1000.0,0,0,2,11,3,3,1,24
120,28.0,1000.0,0,0,6,12,0,1,1,552
325,46.0,500.0,0,0,2,9,0,1,1,597
124,32.0,1000.0,0,0,4,7,0,0,2,489
211,35.0,2000.0,0,1,5,6,2,1,2,273
287,41.0,2000.0,2,1,5,13,3,3,3,44
122,34.0,1000.0,0,1,6,6,1,3,1,78
22,29.0,2000.0,0,1,4,3,2,1,0,502
106,31.0,2000.0,0,0,3,4,0,1,2,240
398,58.0,500.0,2,0,0,3,2,0,0,722
214,41.0,500.0,0,1,5,12,0,2,0,410
209,38.0,500.0,0,0,4,7,2,0,1,273
82,27.0,1000.0,0,1,6,0,2,1,0,571
193,41.0,500.0,2,0,3,2,2,2,0,724
134,32.0,1000.0,0,0,6,4,2,2,2,655
288,45.0,1000.0,0,1,5,8,0,1,0,180
104,32.0,500.0,0,1,2,3,0,1,2,393
431,54.0,1000.0,0,0,5,2,0,1,2,353
101,33.0,1000.0,0,0,5,7,0,1,1,250
375,50.0,1000.0,0,1,0,11,2,0,0,264
461,61.0,2000.0,0,1,3,3,0,1,1,517
428,59.0,500.0,0,0,3,9,1,3,1,66
45,38.0,1000.0,0,1,5,6,0,0,2,546
136,29.0,500.0,0,0,3,13,3,3,1,60
216,36.0,1000.0,0,0,0,8,1,3,1,50
278,48.0,2000.0,0,0,4,4,2,0,2,555
295,48.0,1000.0,0,0,4,3,0,2,2,648
112,30.0,1000.0,0,0,5,9,2,0,0,719
122,34.0,500.0,0,0,5,9,0,1,2,685
108,29.0,1000.0,0,0,6,1,0,2,1,407
14,28.0,2000.0,1,0,0,2,2,1,0,417
298,45.0,1000.0,0,1,2,4,0,0,1,410
276,46.0,500.0,0,0,5,6,1,3,3,68
47,37.0,2000.0,0,1,2,7,1,3,1,86
222,42.0,500.0,0,1,0,1,0,1,1,177
119,28.0,2000.0,0,1,2,6,2,1,2,318
73,29.0,1000.0,0,1,1,10,0,1,2,227
8,31.0,500.0,0,0,4,13,0,0,0,155
294,44.0,1000.0,0,0,6,4,3,3,3,58
324,46.0,2000.0,2,1,4,12,2,1,1,466
155,34.0,500.0,1,1,5,10,2,0,1,654
261,45.0,1000.0,0,0,6,9,2,1,1,309
245,40.0,500.0,2,0,5,1,2,0,2,641
235,39.0,500.0,0,1,4,12,3,3,3,40
53,36.0,2000.0,1,1,0,5,0,2,0,244
426,54.0,2000.0,0,0,5,0,2,2,1,699
111,27.0,500.0,0,0,5,12,2,2,2,630
86,26.0,500.0,0,1,3,12,2,1,1,647
296,46.0,1000.0,0,1,5,2,2,0,0,390
125,35.0,500.0,0,1,3,12,2,0,2,688
177,34.0,2000.0,0,0,3,12,0,0,2,103
238,39.0,2000.0,0,0,3,10,3,3,1,47
81,25.0,500.0,2,0,2,12,0,1,0,571
128,28.0,1000.0,2,0,2,0,2,1,2,691
449,57.0,2000.0,0,1,0,12,1,3,1,35
252,39.0,1000.0,0,1,3,4,2,2,1,298
359,47.0,2000.0,0,0,4,5,2,0,2,290
19,32.0,1000.0,0,1,2,7,3,3,1,79
73,26.0,2000.0,0,1,4,4,0,1,2,232
285,44.0,1000.0,1,1,2,5,0,2,2,346
196,36.0,2000.0,0,1,4,1,3,3,3,57
223,43.0,500.0,1,0,4,0,1,3,3,49
328,48.0,500.0,0,1,5,1,2,0,0,340
285,43.0,2000.0,1,0,1,11,3,3,1,6
30,31.0,2000.0,0,1,6,2,3,3,3,46
342,49.0,500.0,1,1,6,13,2,1,1,665
219,39.0,2000.0,0,0,2,10,1,3,3,63
468,62.0,500.0,0,1,6,6,0,1,0,512
241,39.0,2000.0,0,1,3,11,0,1,2,102
223,43.0,500.0,0,0,5,12,2,1,1,380
128,32.0,2000.0,2,0,1,11,2,1,2,468
124,29.0,500.0,0,1,5,5,0,2,0,625
343,48.0,500.0,0,1,3,0,0,2,2,378
404,53.0,500.0,2,1,0,11,1,3,3,95
63,24.0,2000.0,1,0,2,5,3,3,1,53
210,37.0,2000.0,0,1,2,8,3,3,3,85
335,50.0,1000.0,1,1,2,11,0,2,1,109
11,40.0,2000.0,0,0,4,9,0,2,0,211
142,33.0,2000.0,0,0,3,3,2,2,2,663
272,43.0,1000.0,0,1,6,2,0,2,1,642
69,26.0,2000.0,2,0,2,6,2,0,1,456
38,28.0,1000.0,0,1,5,13,3,3,3,78
328,46.0,500.0,0,0,4,9,2,1,2,528
281,43.0,1000.0,1,1,1,8,0,2,1,343
246,44.0,2000.0,1,1,1,4,2,0,0,407
298,49.0,500.0,0,0,1,7,2,0,1,107
330,50.0,1000.0,2,0,2,11,2,2,2,172
362,50.0,500.0,0,1,0,11,0,2,2,400
241,38.0,2000.0,0,0,0,12,0,2,0,541
245,41.0,2000.0,0,1,5,3,2,0,2,535
371,52.0,1000.0,0,0,2,7,0,1,1,705
343,52.0,1000.0,0,0,0,9,2,0,0,164
377,53.0,500.0,1,0,4,2,0,0,2,426
154,37.0,1000.0,1,0,4,4,2,1,1,629
166,34.0,1000.0,0,0,2,6,2,2,2,390
298,46.0,1000.0,0,1,3,9,2,2,1,121
235,42.0,500.0,0,0,5,6,0,2,2,596
172,35.0,2000.0,0,1,4,5,0,1,0,522
27,28.0,2000.0,0,1,3,4,0,0,0,269
428,54.0,2000.0,1,1,5,13,0,2,1,622
99,32.0,1000.0,0,1,3,2,2,0,2,179
107,26.0,2000.0,2,1,4,11,0,1,2,619
272,41.0,2000.0,1,0,0,4,2,2,0,540
151,37.0,1000.0,1,0,5,4,2,0,1,176
249,43.0,1000.0,1,0,4,1,2,0,0,364
177,38.0,2000.0,1,0,1,0,2,0,0,642
190,40.0,2000.0,2,0,3,3,1,3,3,78
174,36.0,2000.0,0,0,1,12,0,1,2,381
95,28.0,1000.0,2,1,0,1,3,3,3,11
371,51.0,1000.0,1,0,0,12,2,1,0,556
2,28.0,1000.0,0,0,3,6,2,2,1,416
269,44.0,500.0,0,0,3,7,0,1,2,704
101,27.0,1000.0,2,1,5,6,1,3,1,54
94,30.0,2000.0,0,0,2,1,2,1,0,531
117,28.0,500.0,0,0,0,13,0,1,2,319
111,27.0,500.0,0,1,4,11,0,2,0,637
242,40.0,500.0,0,0,2,13,3,3,3,94
440,61.0,500.0,0,1,6,13,2,2,0,345
20,23.0,1000.0,1,0,3,12,0,1,0,428
461,57.0,500.0,2,0,2,4,0,2,0,300
208,36.0,500.0,0,1,0,2,0,2,2,235
279,43.0,2000.0,0,1,0,6,2,2,0,284
244,40.0,500.0,0,0,4,11,3,3,3,68
134,30.0,2000.0,0,0,6,3,0,1,0,263
122,29.0,1000.0,1,0,5,8,1,3,3,30
156,31.0,2000.0,0,1,6,7,2,0,0,452
232,43.0,500.0,0,1,1,6,0,1,0,499
244,40.0,2000.0,0,1,5,1,0,2,1,408
84,30.0,2000.0,0,0,4,10,2,2,1,348
394,57.0,500.0,0,0,2,2,3,3,3,73
246,45.0,1000.0,1,1,3,6,0,2,0,241
35,29.0,2000.0,2,0,3,5,0,1,1,589
156,37.0,500.0,0,1,0,10,0,1,0,186
195,36.0,2000.0,0,0,0,6,0,0,2,513
369,55.0,2000.0,1,1,1,5,0,1,1,651
271,40.0,1000.0,0,0,0,7,1,3,1,11
332,47.0,2000.0,0,1,4,2,0,0,0,504
107,26.0,500.0,2,0,3,1,0,1,1,245
217,39.0,2000.0,0,0,5,7,0,0,1,375
243,43.0,500.0,0,0,0,6,0,0,0,152
296,42.0,2000.0,0,1,0,12,0,2,2,507
264,41.0,500.0,0,1,6,9,2,1,1,390
108,33.0,2000.0,2,0,3,1,0,2,0,445
32,38.0,500.0,0,0,1,7,0,2,1,503
259,39.0,1000.0,0,0,3,2,0,2,1,170
186,33.0,1000.0,0,0,0,2,3,3,3,28
201,40.0,2000.0,0,0,6,13,3,3,1,60
436,58.0,2000.0,0,1,6,12,2,1,0,349
189,36.0,2000.0,0,0,4,8,0,2,0,561
105,33.0,500.0,0,0,2,0,2,0,2,528
163,31.0,1000.0,0,1,3,8,0,1,2,439
219,40.0,500.0,0,0,0,13,3,3,3,79
88,25.0,1000.0,0,0,3,5,2,1,0,542
40,39.0,1000.0,0,0,1,11,1,3,1,92
284,42.0,500.0,0,1,0,6,2,2,0,706
59,40.0,2000.0,2,1,1,10,0,0,2,218
39,31.0,2000.0,0,0,2,5,0,1,0,175
147,34.0,1000.0,0,1,2,11,2,2,1,709
156,37.0,500.0,0,1,2,3,0,1,1,362
123,31.0,500.0,0,0,0,9,2,2,2,472
231,43.0,2000.0,2,1,1,10,0,0,1,576
247,39.0,500.0,2,0,1,5,1,3,3,21
194,35.0,500.0,0,0,4,0,1,3,1,59
119,27.0,2000.0,0,1,2,13,0,1,0,238
259,43.0,500.0,2,0,5,4,3,3,3,91
107,31.0,2000.0,0,1,0,5,0,2,2,627
48,44.0,2000.0,0,1,1,11,0,1,0,551
267,40.0,500.0,0,1,3,13,1,3,3,45
286,47.0,500.0,0,1,2,8,0,1,1,429
175,34.0,500.0,2,0,3,5,2,0,0,148
111,29.0,500.0,0,0,6,4,2,2,0,282
151,37.0,500.0,0,0,0,10,0,1,2,454
156,37.0,1000.0,0,1,0,6,0,1,2,610
165,36.0,2000.0,0,1,5,1,0,2,2,257
253,41.0,2000.0,0,0,6,11,0,1,0,636
10,26.0,2000.0,2,1,4,11,0,0,0,115
158,33.0,2000.0,0,0,0,5,2,2,2,122
436,59.0,1000.0,0,1,6,10,0,2,2,461
91,30.0,2000.0,0,0,5,6,0,2,1,634
256,42.0,1000.0,0,0,4,13,2,1,1,557
274,46.0,1000.0,0,1,2,3,0,2,2,659
275,45.0,2000.0,0,0,0,0,0,2,2,476
1,33.0,500.0,2,0,2,13,0,1,1,114
85,30.0,1000.0,0,1,0,10,2,2,0,501
233,37.0,2000.0,1,0,2,11,2,0,2,658
142,30.0,2000.0,1,1,3,0,0,1,0,403
266,44.0,500.0,1,1,2,5,2,0,2,133
350,50.0,500.0,2,0,5,8,0,1,2,154
97,26.0,1000.0,0,1,1,3,0,1,0,234
399,55.0,2000.0,2,1,3,12,0,2,2,672
305,49.0,2000.0,0,0,2,4,0,0,2,480
276,47.0,1000.0,1,1,6,2,0,1,1,468
257,40.0,500.0,0,1,4,1,0,2,0,270
78,31.0,1000.0,1,1,6,10,2,0,0,321
129,28.0,1000.0,0,1,5,6,2,2,0,158
283,46.0,2000.0,0,0,6,13,0,0,0,611
85,25.0,500.0,0,0,3,12,1,3,3,44
101,26.0,1000.0,0,0,4,9,1,3,3,8
96,30.0,500.0,0,1,1,9,2,2,2,444
121,31.0,1000.0,0,0,3,1,2,1,1,522
176,39.0,500.0,0,1,1,1,0,2,1,220
159,37.0,1000.0,2,1,0,12,2,1,2,587
120,30.0,500.0,2,0,0,8,2,0,1,708
212,35.0,2000.0,0,1,4,8,0,0,2,336
290,45.0,500.0,0,0,3,11,0,2,2,417
299,42.0,2000.0,0,0,0,2,2,1,1,410
66,26.0,1000.0,2,1,1,1,2,1,0,456
334,47.0,500.0,0,1,5,10,3,3,1,59
216,38.0,1000.0,0,0,0,12,2,1,2,290
86,28.0,2000.0,1,1,6,13,2,2,1,454
429,56.0,1000.0,0,1,0,6,2,1,1,134
257,43.0,2000.0,2,0,6,5,2,0,2,458
15,34.0,1000.0,1,1,3,12,0,2,2,494
230,39.0,1000.0,2,0,4,2,2,0,0,403
250,43.0,1000.0,0,0,3,12,2,2,1,293
270,44.0,2000.0,0,0,0,6,0,1,0,125
65,26.0,500.0,0,0,2,2,2,1,1,256
475,57.0,500.0,0,1,5,0,2,0,1,634
77,27.0,2000.0,2,0,2,0,0,0,1,571
256,43.0,500.0,0,0,4,9,2,1,2,428
229,37.0,2000.0,0,0,4,2,0,2,0,538
110,28.0,1000.0,1,1,1,7,0,2,1,377
177,33.0,1000.0,1,1,1,0,2,2,0,477
292,44.0,500.0,0,1,6,8,2,2,2,498
451,61.0,2000.0,1,0,0,13,0,1,0,587
61,24.0,500.0,2,0,1,8,0,1,0,445
150,30.0,1000.0,0,1,4,9,1,3,3,40
283,41.0,500.0,0,0,0,11,0,2,0,258
291,46.0,1000.0,2,0,2,0,1,3,1,60
162,31.0,1000.0,0,0,5,0,1,3,1,16
154,36.0,2000.0,0,0,5,3,3,3,3,11
289,47.0,2000.0,0,0,0,0,2,0,1,350
10,19.0,1000.0,0,0,3,2,2,2,1,243
309,47.0,500.0,1,1,6,3,0,1,0,442
396,57.0,1000.0,0,1,2,10,0,0,0,230
273,41.0,1000.0,0,0,6,4,0,2,2,181
129,30.0,2000.0,2,0,6,11,2,0,2,578
140,31.0,2000.0,1,0,3,1,1,3,1,72
419,53.0,2000.0,2,1,1,13,0,2,1,443
315,44.0,1000.0,2,0,5,11,0,0,2,104
72,29.0,500.0,2,0,0,2,2,1,0,559
32,26.0,2000.0,0,1,3,7,2,2,2,178
230,41.0,1000.0,0,1,3,13,0,2,1,397
157,32.0,2000.0,2,1,1,7,0,0,0,242
265,41.0,2000.0,1,0,0,2,0,2,2,236
47,34.0,500.0,0,0,6,3,2,0,1,423
113,29.0,2000.0,0,1,6,3,0,1,1,290
289,46.0,2000.0,0,1,3,1,2,1,1,389
254,41.0,2000.0,0,0,5,10,2,0,1,686
115,30.0,500.0,1,1,2,9,0,0,1,279
236,38.0,1000.0,2,0,1,7,2,2,0,405
7,21.0,1000.0,0,1,0,6,2,0,2,484
208,36.0,2000.0,0,1,3,6,0,2,2,313
126,33.0,1000.0,0,0,3,8,2,0,0,326
48,35.0,500.0,0,0,3,3,2,1,0,209
297,48.0,1000.0,0,1,6,3,0,2,2,315
160,36.0,1000.0,0,0,2,9,0,1,2,251
406,58.0,2000.0,0,1,4,3,0,0,2,493
157,31.0,500.0,0,1,2,4,0,1,0,203
146,31.0,2000.0,0,0,6,6,3,3,1,52
409,57.0,1000.0,0,1,2,10,2,2,0,592
252,46.0,1000.0,0,1,5,0,2,0,1,553
6,27.0,500.0,0,0,2,9,3,3,3,13
103,33.0,1000.0,2,1,4,1,2,1,1,628
369,53.0,2000.0,0,0,5,8,0,0,2,613
261,46.0,1000.0,0,1,4,13,2,0,2,338
159,33.0,2000.0,0,0,1,2,0,1,0,194
344,51.0,2000.0,0,1,0,11,2,2,1,656
437,60.0,1000.0,0,0,1,1,2,0,1,666
65,30.0,500.0,0,0,1,13,0,2,2,604
280,41.0,2000.0,0,1,4,0,0,1,1,207
269,45.0,500.0,0,0,2,6,0,2,2,105
275,40.0,2000.0,0,1,5,3,2,1,1,142
265,45.0,500.0,2,0,1,3,3,3,3,13
283,43.0,2000.0,0,0,0,0,1,3,1,49
84,29.0,1000.0,0,0,2,6,1,3,3,77
247,44.0,2000.0,0,0,1,4,0,0,1,435
56,29.0,1000.0,1,1,5,9,0,0,0,711
210,39.0,1000.0,2,1,0,1,3,3,1,97
108,32.0,2000.0,0,0,2,6,2,0,2,405
328,49.0,500.0,0,0,5,13,2,1,2,568
186,37.0,2000.0,1,0,3,8,2,1,2,292
277,44.0,500.0,0,1,2,8,3,3,3,37
138,33.0,500.0,0,0,3,3,2,2,1,695
208,41.0,1000.0,0,0,1,12,2,1,0,483
147,37.0,1000.0,0,1,4,9,2,0,2,455
8,21.0,500.0,0,1,2,5,2,0,0,680
297,48.0,1000.0,1,0,4,7,2,2,1,357
150,31.0,1000.0,0,1,5,6,0,0,0,417
4,34.0,500.0,0,0,1,3,0,2,0,486
210,35.0,1000.0,0,1,5,4,2,0,2,440
91,31.0,1000.0,0,0,2,8,2,2,1,449
167,36.0,1000.0,2,0,5,3,0,1,0,549
467,58.0,2000.0,2,1,5,13,2,0,2,294
264,47.0,2000.0,0,0,3,13,0,0,2,526
270,45.0,500.0,0,0,6,8,0,2,2,402
310,48.0,1000.0,2,0,5,8,2,0,0,367
143,34.0,500.0,0,1,1,8,2,0,1,333
146,32.0,2000.0,0,1,0,8,2,1,0,441
102,28.0,500.0,0,1,4,6,2,2,2,636
61,23.0,500.0,0,1,3,3,2,2,0,191
255,44.0,2000.0,2,0,6,8,1,3,3,64
211,40.0,1000.0,1,0,6,7,3,3,3,13
61,29.0,1000.0,0,1,3,5,1,3,3,70
108,31.0,2000.0,0,1,5,10,2,1,2,406
303,50.0,500.0,2,1,4,12,0,0,2,586
152,33.0,500.0,2,0,6,13,2,2,0,410
120,34.0,1000.0,0,0,3,10,1,3,1,19
144,36.0,2000.0,0,0,0,11,1,3,1,80
414,52.0,500.0,0,0,2,4,2,1,2,361
163,37.0,500.0,0,0,3,8,2,1,2,222
352,53.0,500.0,1,1,0,12,2,0,1,511
27,32.0,500.0,0,0,6,0,2,0,2,371
239,39.0,500.0,0,0,5,7,0,1,0,605
33,32.0,500.0,0,0,6,7,2,1,1,266
88,30.0,1000.0,0,0,1,13,2,2,2,350
101,33.0,1000.0,0,0,1,8,1,3,3,29
20,37.0,500.0,0,0,0,13,0,1,2,453
126,30.0,2000.0,0,0,0,6,2,2,1,310
264,43.0,2000.0,0,1,0,0,0,0,1,660
78,24.0,500.0,0,1,5,2,3,3,1,94
123,28.0,2000.0,1,1,5,13,2,2,0,653
347,51.0,500.0,0,0,4,8,2,2,2,723
163,38.0,2000.0,0,0,6,7,2,2,1,602
271,44.0,500.0,0,0,2,12,2,1,1,598
410,54.0,2000.0,2,1,4,10,2,2,1,306
448,57.0,2000.0,0,0,6,12,0,0,0,245
218,41.0,500.0,2,1,3,9,0,2,2,667
43,38.0,1000.0,1,1,6,5,0,0,2,470
33,33.0,1000.0,0,0,0,5,2,1,0,692
126,34.0,2000.0,0,0,5,13,0,2,0,358
411,56.0,1000.0,1,0,1,10,0,2,0,174
225,37.0,1000.0,0,0,2,4,0,0,1,282
35,35.0,2000.0,0,0,6,10,0,2,1,239
460,57.0,2000.0,1,0,3,2,2,0,0,331
195,38.0,2000.0,0,1,4,12,0,0,1,623
360,51.0,1000.0,0,1,6,1,0,2,2,657
300,49.0,1000.0,0,0,6,4,3,3,3,70
245,42.0,1000.0,1,1,3,3,1,3,1,70
146,36.0,2000.0,0,0,5,7,0,2,2,408
67,29.0,1000.0,1,1,2,0,2,1,0,527
380,56.0,1000.0,1,1,4,4,2,2,2,383
389,53.0,2000.0,2,1,5,1,3,3,1,62
317,46.0,1000.0,0,1,4,11,2,0,0,697
264,44.0,500.0,0,1,1,3,0,1,0,523
20,21.0,1000.0,0,0,5,8,2,1,1,394
116,30.0,500.0,2,1,3,5,0,0,0,438
222,40.0,1000.0,0,1,3,1,0,1,1,617
439,56.0,500.0,0,1,2,1,2,1,1,161
66,28.0,2000.0,0,1,0,0,2,0,2,168
128,29.0,1000.0,1,1,2,7,2,1,2,479
69,24.0,500.0,0,0,2,1,0,1,1,398
294,46.0,500.0,1,1,1,9,2,2,2,347
19,29.0,500.0,0,1,3,13,0,0,2,547
191,33.0,2000.0,1,1,2,1,3,3,1,3
4,39.0,1000.0,0,0,2,6,0,0,1,325
298,49.0,500.0,2,1,4,6,0,2,0,435
231,43.0,2000.0,0,0,5,0,2,1,1,436
338,47.0,2000.0,0,0,0,1,0,1,0,411
261,46.0,1000.0,2,1,6,9,2,1,1,567
321,44.0,2000.0,0,1,0,6,3,3,3,55
0,32.0,1000.0,0,1,1,12,0,1,1,135
405,58.0,500.0,0,1,4,3,2,0,0,544
304,49.0,1000.0,1,0,6,2,2,2,1,565
1,29.0,500.0,2,0,3,2,2,2,1,595
26,39.0,1000.0,2,1,5,12,2,2,0,226
202,38.0,2000.0,0,0,0,1,2,2,0,610
289,48.0,500.0,0,0,6,5,2,0,2,216
61,26.0,2000.0,0,0,3,4,0,1,0,246
334,46.0,1000.0,2,1,4,11,2,1,1,279
12,24.0,1000.0,0,0,6,12,0,1,1,339
86,29.0,2000.0,0,1,2,9,2,0,1,288
83,24.0,1000.0,0,0,2,6,0,0,2,373
126,30.0,2000.0,2,1,1,11,0,1,2,601
209,38.0,500.0,0,1,2,8,2,1,2,675
283,48.0,1000.0,0,0,3,11,1,3,3,76
194,34.0,1000.0,0,1,3,7,2,1,2,335
184,38.0,1000.0,0,0,1,13,0,2,1,245
479,60.0,2000.0,0,0,1,7,2,1,2,419
284,48.0,1000.0,0,0,3,12,2,2,2,130
65,27.0,1000.0,0,0,1,0,2,0,2,182
222,39.0,1000.0,0,1,2,1,0,0,0,635
196,41.0,2000.0,1,1,3,10,0,1,1,280
